timestamp,subcarrier_0,subcarrier_1,subcarrier_2,subcarrier_3,subcarrier_4,subcarrier_5,subcarrier_6,subcarrier_7,subcarrier_8,subcarrier_9,subcarrier_10,subcarrier_11,subcarrier_12,subcarrier_13,subcarrier_14,subcarrier_15,subcarrier_16,subcarrier_17,subcarrier_18,subcarrier_19,subcarrier_20,subcarrier_21,subcarrier_22,subcarrier_23,subcarrier_24,subcarrier_25,subcarrier_26,subcarrier_27,subcarrier_28,subcarrier_29,subcarrier_30,subcarrier_31,subcarrier_32,subcarrier_33,subcarrier_34,subcarrier_35,subcarrier_36,subcarrier_37,subcarrier_38,subcarrier_39,subcarrier_40,subcarrier_41,subcarrier_42,subcarrier_43,subcarrier_44,subcarrier_45,subcarrier_46,subcarrier_47,subcarrier_48,subcarrier_49,subcarrier_50,subcarrier_51,subcarrier_52,subcarrier_53,subcarrier_54,subcarrier_55,subcarrier_56,subcarrier_57,subcarrier_58,subcarrier_59,subcarrier_60,subcarrier_61,subcarrier_62,subcarrier_63
2025-05-20 13:57:55.373919,(5+40j),(-2563-1092j),(-2856-144j),(-2763+862j),(-2273+1735j),(-1497+2328j),(-597+2548j),(263+2438j),(928+2040j),(1353+1489j),(1506+903j),(1439+397j),(1226+36j),(969-157j),(763-194j),(656-157j),(655-112j),(735-123j),(841-232j),(915-451j),(890-746j),(759-1070j),(428-1324j),(17-1464j),(-433-1428j),(-846-1236j),(-1170-923j),(-1353-554j),(-1428-174j),(13-4j),(4+0j),(-6-2j),(18469+0j),(-12800-32640j),(1152+0j),(-7+9j),(-398-1138j),(664+857j),(789+484j),(743+59j),(487-270j),(122-383j),(-219-253j),(-407+60j),(-354+405j),(-114+665j),(238+761j),(597+654j),(852+372j),(923+3j),(811-326j),(562-540j),(263-582j),(36-461j),(-61-243j),(21-9j),(254+121j),(564+82j),(864-206j),(1014-679j),(907-1263j),(488-1800j),(-204-2136j),(-1051-2161j)
2025-05-20 13:57:55.768893,(-21-39j),(2696-1246j),(2197-1981j),(1503-2505j),(686-2738j),(-110-2678j),(-793-2371j),(-1339-1900j),(-1591-1329j),(-1653-756j),(-1519-271j),(-1257+67j),(-945+232j),(-665+239j),(-479+125j),(-423-39j),(-495-176j),(-660-231j),(-856-181j),(-1040-19j),(-1157+241j),(-1172+581j),(-1043+894j),(-798+1162j),(-478+1330j),(-127+1389j),(219+1350j),(539+1224j),(819+1016j),(-3-11j),(4-5j),(-4+7j),(18469+0j),(-12800-32640j),(1152+0j),(-8+7j),(255-930j),(18+850j),(235+660j),(336+387j),(289+118j),(109-55j),(-119-69j),(-293+75j),(-355+285j),(-274+511j),(-72+666j),(200+688j),(464+559j),(630+305j),(643-5j),(500-289j),(222-484j),(-152-519j),(-531-359j),(-819-9j),(-929+469j),(-805+987j),(-462+1489j),(116+1841j),(854+1949j),(1614+1734j),(2261+1226j),(2694+501j)
2025-05-20 13:57:56.175144,(-17+48j),(-1772-1514j),(-2192-855j),(-2351-106j),(-2213+634j),(-1833+1244j),(-1274+1633j),(-651+1775j),(-99+1717j),(352+1464j),(629+1113j),(722+754j),(650+456j),(497+285j),(326+253j),(226+336j),(230+472j),(352+608j),(567+667j),(840+612j),(1105+413j),(1344+93j),(1360-313j),(1252-724j),(974-1062j),(617-1299j),(210-1381j),(-152-1325j),(-443-1179j),(4+1j),(5+2j),-4j,(18469+0j),(-12288-32640j),(1152+0j),(-10-3j),(-39-825j),(150+779j),(253+713j),(322+585j),(339+492j),(334+457j),(381+481j),(485+485j),(653+448j),(821+297j),(950+66j),(969-244j),(855-554j),(589-785j),(253-872j),(-91-798j),(-357-587j),(-485-270j),(-429+79j),(-198+364j),(169+490j),(571+395j),(924+117j),(1140-344j),(1121-920j),(823-1470j),(288-1861j),(-384-2046j)
2025-05-20 13:57:56.587109,(-44-4j),(1609-1983j),(1441-2160j),(1233-2279j),(997-2307j),(753-2267j),(520-2144j),(334-1978j),(155-1746j),(37-1472j),(-32-1179j),(-49-866j),(-11-550j),(79-260j),(208-11j),(361+217j),(531+401j),(713+538j),(892+640j),(1056+697j),(1211+730j),(1348+725j),(1454+698j),(1526+645j),(1554+574j),(1558+497j),(1539+425j),(1504+321j),(1468+212j),(-5-10j),(-1+3j),(-2+7j),(18469+0j),(-12032-32640j),(1152+0j),(-8-13j),(969-584j),(-900+586j),(-838+561j),(-768+482j),(-722+368j),(-722+231j),(-751+101j),(-796+0j),(-872-89j),(-943-138j),(-1021-151j),(-1074-120j),(-1095-60j),(-1071+15j),(-1000+100j),(-893+181j),(-736+249j),(-538+300j),(-294+331j),(-16+316j),(277+251j),(584+126j),(865-30j),(1145-240j),(1395-507j),(1569-815j),(1680-1131j),(1731-1437j)
2025-05-20 13:57:57.016880,(21-10j),(-1479+1702j),(-1075+2040j),(-594+2238j),(-90+2259j),(388+2124j),(782+1860j),(1063+1516j),(1202+1111j),(1195+720j),(1057+378j),(822+137j),(543+15j),(257+17j),(19+140j),(-147+351j),(-193+605j),(-128+856j),(37+1074j),(286+1218j),(583+1284j),(900+1249j),(1186+1095j),(1406+860j),(1530+569j),(1577+265j),(1558-35j),(1469-296j),(1342-521j),(-5-5j),(-1+6j),(5+0j),(18469+0j),(-12288-32640j),(1152+0j),(5-9j),(1050+102j),(-999+9j),(-942+94j),(-848+164j),(-772+176j),(-749+163j),(-761+155j),(-817+183j),(-859+266j),(-887+391j),(-881+551j),(-799+715j),(-659+857j),(-455+939j),(-222+945j),(11+876j),(214+719j),(341+497j),(388+230j),(333-63j),(169-322j),(-82-507j),(-431-614j),(-815-599j),(-1202-444j),(-1523-149j),(-1736+265j),(-1820+745j)
2025-05-20 13:57:57.462185,(2+31j),(-2225-995j),(-2346-856j),(-2417-722j),(-2404-570j),(-2340-420j),(-2224-280j),(-2052-147j),(-1837-44j),(-1592+33j),(-1312+82j),(-1010+95j),(-699+73j),(-399+18j),(-102-70j),(180-180j),(421-319j),(633-477j),(803-631j),(931-777j),(1036-924j),(1094-1055j),(1126-1170j),(1118-1241j),(1079-1271j),(1032-1280j),(968-1269j),(876-1251j),(771-1234j),(-12+2j),(1+10j),(3+8j),(18469+0j),(-12288-32640j),(1152+0j),7j,(-1084+54j),(1030-64j),(957-47j),(864+13j),(767+105j),(684+233j),(621+367j),(577+483j),(564+614j),(557+716j),(575+800j),(595+846j),(618+858j),(629+828j),(625+767j),(603+666j),(564+542j),(488+384j),(388+207j),(256+11j),(83-193j),(-139-401j),(-359-586j),(-629-770j),(-917-922j),(-1221-1022j),(-1513-1069j),(-1792-1100j)
2025-05-20 13:57:57.906513,(-8+24j),(-2404-686j),(-2208+1271j),(-634+2499j),(1327+2158j),(2369+551j),(1935-1228j),(457-2050j),(-1015-1580j),(-1580-362j),(-1148+704j),(-274+1009j),(331+665j),(397+203j),(198+55j),(143+185j),(408+237j),(693-99j),(592-696j),(-54-1093j),(-902-869j),(-1385+1j),(-1040+1008j),(-54+1475j),(979+1101j),(1441+122j),(1087-883j),(151-1333j),(-801-996j),(4-8j),(5-2j),(-3+3j),(18469+0j),(-12288-32640j),(1152+0j),-5j,(624-735j),(27+906j),(550+616j),(715+143j),(610-233j),(409-482j),(125-650j),(-278-665j),(-679-423j),(-874+104j),(-642+697j),(-12+990j),(675+744j),(983+75j),(724-594j),(94-843j),(-463-571j),(-578-44j),(-277+291j),(87+185j),(78-161j),(-331-255j),(-673+198j),(-432+914j),(500+1230j),(1518+588j),(1709-822j),(676-2037j)
2025-05-20 13:57:58.359795,(-21-20j),(2332-146j),(2347-440j),(2299-728j),(2145-970j),(1937-1153j),(1700-1270j),(1428-1330j),(1169-1304j),(911-1217j),(676-1061j),(488-854j),(347-623j),(278-370j),(267-116j),(320+130j),(414+344j),(552+518j),(704+636j),(879+709j),(1059+729j),(1234+710j),(1361+631j),(1449+529j),(1488+400j),(1491+266j),(1459+136j),(1425+18j),(1368-94j),(-8-1j),(2+2j),(-2+10j),(18469+0j),(-12288-32640j),(1152+0j),(1-10j),(587+864j),(-580-787j),(-551-706j),(-488-611j),(-395-551j),(-279-529j),(-165-559j),(-81-601j),(-30-679j),(-13-749j),(-28-816j),(-76-859j),(-142-869j),(-214-836j),(-280-762j),(-337-649j),(-370-504j),(-367-332j),(-316-132j),(-214+83j),(-56+293j),(160+470j),(425+619j),(731+718j),(1071+759j),(1409+717j),(1720+590j),(2002+403j)
2025-05-20 13:57:58.824539,(17-32j),(499+2536j),(678+2569j),(848+2562j),(982+2467j),(1078+2324j),(1130+2129j),(1158+1950j),(1121+1676j),(1048+1419j),(925+1150j),(763+883j),(569+628j),(346+392j),(96+183j),(-166+2j),(-430-142j),(-683-252j),(-926-329j),(-1153-368j),(-1353-375j),(-1535-350j),(-1648-310j),(-1715-257j),(-1744-197j),(-1732-133j),(-1682-61j),(-1618+26j),(-1531+131j),(3+9j),(19-13j),(13-12j),(18469+0j),(-12032-32640j),(1152+0j),(9-3j),(839+741j),(-810-678j),(-737-622j),(-617-583j),(-460-570j),(-289-587j),(-121-637j),(27-711j),(145-776j),(237-852j),(301-927j),(331-992j),(327-1033j),(291-1042j),(243-1008j),(178-940j),(99-839j),(8-691j),(-88-501j),(-179-266j),(-253+6j),(-296+319j),(-327+636j),(-315+987j),(-263+1330j),(-166+1664j),(-34+1949j),(121+2220j)
2025-05-20 13:57:59.298813,(-24-37j),(2442-428j),(2265-1138j),(1875-1758j),(1274-2181j),(591-2357j),(-78-2281j),(-666-1980j),(-1047-1540j),(-1223-1026j),(-1196-545j),(-985-169j),(-685+52j),(-355+98j),(-83-27j),(71-268j),(64-552j),(-100-810j),(-383-975j),(-737-1004j),(-1109-884j),(-1450-596j),(-1623-218j),(-1662+216j),(-1542+636j),(-1310+988j),(-972+1245j),(-535+1379j),(-65+1341j),(4-5j),(-4-2j),(-6+3j),(18469+0j),(-12288-32640j),(1152+0j),(-5-7j),(973-335j),(-832+602j),(-623+752j),(-418+747j),(-293+675j),(-260+597j),(-285+571j),(-313+615j),(-294+711j),(-218+837j),(-72+943j),(141+999j),(382+965j),(600+843j),(751+635j),(808+385j),(768+137j),(620-63j),(395-175j),(139-158j),(-89-4j),(-213+270j),(-206+605j),(-17+951j),(354+1224j),(862+1312j),(1416+1183j),(1936+838j)
2025-05-20 13:57:59.779269,(32+19j),(-2020+1304j),(-1889+1555j),(-1728+1776j),(-1493+1909j),(-1249+1986j),(-976+1945j),(-705+1839j),(-485+1705j),(-290+1474j),(-140+1218j),(-53+925j),(-30+612j),(-69+310j),(-188+27j),(-336-219j),(-525-409j),(-729-534j),(-940-626j),(-1139-645j),(-1324-628j),(-1515-547j),(-1591-448j),(-1643-330j),(-1634-193j),(-1589-79j),(-1523+31j),(-1428+176j),(-1316+321j),(7+8j),(5-11j),(2-8j),(18469+0j),(-12288-32640j),(1152+0j),(10+6j),(-1057+55j),(995-149j),(920-201j),(799-184j),(678-116j),(591-11j),(531+126j),(524+245j),(530+363j),(571+455j),(633+513j),(694+533j),(757+507j),(797+449j),(804+369j),(771+260j),(711+144j),(592+23j),(436-110j),(225-213j),(-40-291j),(-310-313j),(-627-300j),(-955-226j),(-1270-83j),(-1565+135j),(-1777+407j),(-1942+691j)
2025-05-20 13:58:00.267897,(-27+35j),(-791-2009j),(-1306-1832j),(-1712-1486j),(-1996-1039j),(-2090-530j),(-2039-47j),(-1832+377j),(-1538+685j),(-1171+863j),(-801+900j),(-470+782j),(-236+581j),(-128+330j),(-144+76j),(-274-137j),(-482-257j),(-745-272j),(-985-176j),(-1181+34j),(-1302+305j),(-1323+646j),(-1227+961j),(-1017+1227j),(-728+1394j),(-412+1471j),(-97+1457j),(216+1375j),(508+1232j),(6-1j),(-1+1j),(-6+2j),(18469+0j),(-12544-32640j),(1152+0j),8j,(-772+777j),(570-858j),(381-874j),(213-799j),(125-691j),(106-584j),(147-527j),(203-532j),(232-559j),(232-635j),(187-724j),(96-807j),(-38-838j),(-189-827j),(-330-755j),(-440-627j),(-507-463j),(-508-282j),(-418-94j),(-257+51j),(-25+124j),(238+92j),(495-55j),(702-321j),(812-697j),(754-1101j),(540-1491j),(197-1801j)
2025-05-20 13:58:00.761876,(23-18j),(-179+2319j),(62+2420j),(310+2455j),(537+2398j),(740+2266j),(899+2082j),(1003+1840j),(1072+1582j),(1067+1305j),(998+1006j),(857+720j),(677+452j),(451+218j),(194+28j),(-93-129j),(-367-214j),(-653-247j),(-919-229j),(-1146-170j),(-1338-77j),(-1527+40j),(-1590+189j),(-1620+320j),(-1594+438j),(-1533+551j),(-1443+637j),(-1250+667j),(-1037+647j),(10-1j),-10j,(2-9j),(18469+0j),(-12288-32640j),(1152+0j),(7-1j),(-119+778j),(110-836j),(108-840j),(136-729j),(214-606j),(335-505j),(471-436j),(601-387j),(734-387j),(845-410j),(934-461j),(990-520j),(997-575j),(970-636j),(916-678j),(807-704j),(674-706j),(511-669j),(329-599j),(128-482j),(-75-312j),(-263-77j),(-432+177j),(-570+485j),(-662+822j),(-688+1176j),(-643+1519j),(-543+1835j)
2025-05-20 13:58:01.273072,(9-22j),(1727+1535j),(2344+206j),(2042-1225j),(914-2135j),(-490-2159j),(-1542-1372j),(-1855-220j),(-1450+794j),(-634+1245j),(127+1100j),(506+633j),(476+199j),(241+50j),(107+175j),(243+365j),(600+344j),(921-22j),(937-633j),(507-1211j),(-285-1436j),(-1106-1112j),(-1641-318j),(-1576+665j),(-932+1413j),1666j,(881+1354j),(1419+649j),(1486-190j),(-15+8j),(1+3j),(3+5j),(18469+0j),(-12288-32640j),(1152+0j),(-5+6j),(-966-481j),(1008-32j),(802-456j),(441-675j),(113-684j),(-111-623j),(-295-564j),(-512-455j),(-764-235j),(-877+172j),(-730+654j),(-285+986j),(314+1009j),(819+654j),(1010+71j),(800-492j),(306-782j),(-212-676j),(-484-281j),(-380+154j),(14+328j),(401+61j),(448-441j),(3-901j),(-776-904j),(-1444-271j),(-1524+792j),(-846+1782j)
2025-05-20 13:58:01.793778,(-24-5j),(1046-2144j),(264-2434j),(-578-2413j),(-1331-2060j),(-1860-1452j),(-2095-722j),(-1964-3j),(-1731+579j),(-1260+937j),(-761+1053j),(-331+943j),(-65+686j),(4+408j),(-102+185j),(-320+95j),(-550+186j),(-698+430j),(-700+751j),(-534+1081j),(-220+1342j),(220+1478j),(674+1383j),(1075+1139j),(1345+765j),(1474+340j),(1464-99j),(1326-508j),(1073-859j),(-5+11j),(4+7j),(4+4j),(18469+0j),(-12288-32640j),(1152+0j),(-1-1j),(1168-69j),(-1041+363j),(-833+567j),(-593+647j),(-406+627j),(-309+565j),(-291+537j),(-286+565j),(-265+684j),(-161+813j),(33+919j),(290+943j),(570+854j),(799+650j),(927+363j),(925+47j),(792-239j),(546-422j),(243-462j),(-38-332j),(-207-57j),(-193+271j),(32+593j),(432+780j),(939+748j),(1434+436j),(1760-129j),(1850-837j)
2025-05-20 13:58:02.319210,(-30+13j),(56-2213j),(-572-2210j),(-1174-1997j),(-1622-1566j),(-1927-1054j),(-1989-470j),(-1884+50j),(-1618+474j),(-1229+735j),(-834+832j),(-482+761j),(-212+548j),(-114+284j),(-174+41j),(-334-158j),(-602-212j),(-876-129j),(-1107+81j),(-1219+393j),(-1226+761j),(-1102+1145j),(-812+1441j),(-447+1621j),(-29+1675j),(352+1596j),(693+1419j),(3+2j),(-10+1j),(-6-1j),(-3+6j),(-3+7j),(18469+0j),(-12288-32640j),(1152+0j),(-5+3j),(3+4j),(5-2j),(838+418j),(794+250j),(703+159j),(662+148j),(664+165j),(727+152j),(810+109j),(909-8j),(982-181j),(991-405j),(891-651j),(709-840j),(460-947j),(179-964j),(-89-876j),(-290-683j),(-408-412j),(-387-111j),(-228+159j),(58+343j),(402+369j),(768+232j),(1111-63j),(1287-513j),(1263-1040j),(1054-1553j)
2025-05-20 13:58:02.850355,(-39-11j),(2204-997j),(2155-1216j),(2042-1387j),(1870-1508j),(1662-1571j),(1424-1565j),(1212-1520j),(962-1405j),(727-1231j),(523-1009j),(350-746j),(216-465j),(131-165j),(98+127j),(109+416j),(152+681j),(236+910j),(332+1100j),(444+1259j),(562+1362j),(711+1443j),(812+1458j),(914+1443j),(964+1379j),(997+1292j),(1012+1184j),(1042+1036j),(1074+882j),(-5-10j),(-13+1j),(-16-3j),(18469+0j),(-12288-32640j),(1152+0j),(-3-4j),(1026-418j),(-968+449j),(-918+446j),(-844+370j),(-797+269j),(-797+135j),(-818+14j),(-838-85j),(-893-178j),(-950-229j),(-1009-253j),(-1058-241j),(-1076-183j),(-1050-115j),(-979-38j),(-882+53j),(-759+139j),(-588+224j),(-377+302j),(-127+364j),(153+386j),(443+373j),(748+329j),(1070+247j),(1382+117j),(1658-59j),(1874-275j),(2045-493j)
